$vendor_quotation_hashref = {
                                                              },
                                          'AccesibleValueLocalUnit' => {
                                                                         '10537' => {
                                                                                      'created_user' => '3',
                                                                                      'attribute_children_id' => '811924',
                                                                                      'qcs_no' => '1968',
                                                                                      'quotation_id' => '8911',
                                                                                      'parent_id' => '248639',
                                                                                      'item_id' => '10537',
                                                                                      'row_id' => '167701',
                                                                                      'identifier' => 'AccesibleValueLocalUnit',
                                                                                      'product_id' => '5621',
                                                                                      'field_value' => '100000.000',
                                                                                      'item_code' => 'm001',
                                                                                      'last_modified_time' => '2015-12-30',
                                                                                      'last_modified_user' => '3',
                                                                                      'template_id' => '218',
                                                                                      'batch_id' => '13',
                                                                                      'item_unit' => 'No',
                                                                                      'vendor_id' => '4210',
                                                                                      'created_time' => '2015-12-30',
                                                                                      'buyer_id' => '4',
                                                                                      'TYPE' => '20',
                                                                                      'item_name' => 'Mercedes',
                                                                                      'vendor_currency' => 'INR',
                                                                                      'label' => 'Assessable Value',
                                                                                      'form_master_id' => '248808',
                                                                                      'product_name' => 'Cars',
                                                                                      'inquiry_id' => '4075'
                                                                                    },
                                                                         '10536' => {
                                                                                      'created_user' => '3',
                                                                                      'attribute_children_id' => '811923',
                                                                                      'qcs_no' => '1968',
                                                                                      'quotation_id' => '8911',
                                                                                      'parent_id' => '248639',
                                                                                      'item_id' => '10536',
                                                                                      'row_id' => '167624',
                                                                                      'identifier' => 'AccesibleValueLocalUnit',
                                                                                      'product_id' => '5621',
                                                                                      'field_value' => '100000.000',
                                                                                      'item_code' => 'audi001',
                                                                                      'last_modified_time' => '2015-12-30',
                                                                                      'last_modified_user' => '3',
                                                                                      'template_id' => '218',
                                                                                      'batch_id' => '13',
                                                                                      'item_unit' => 'No',
                                                                                      'vendor_id' => '4210',
                                                                                      'created_time' => '2015-12-30',
                                                                                      'buyer_id' => '4',
                                                                                      'TYPE' => '20',
                                                                                      'item_name' => 'Audi',
                                                                                      'vendor_currency' => 'INR',
                                                                                      'label' => 'Assessable Value',
                                                                                      'form_master_id' => '248808',
                                                                                      'product_name' => 'Cars',
                                                                                      'inquiry_id' => '4075'
                                                                                    }
                                                                       },
                                          'Discount' => {
                                                          '10537' => {
                                                                       'created_user' => '3',
                                                                       'attribute_children_id' => '811924',
                                                                       'qcs_no' => '1968',
                                                                       'quotation_id' => '8911',
                                                                       'parent_id' => '248639',
                                                                       'item_id' => '10537',
                                                                       'row_id' => '167684',
                                                                       'identifier' => 'Discount',
                                                                       'product_id' => '5621',
                                                                       'field_value' => 'n/a',
                                                                       'item_code' => 'm001',
                                                                       'last_modified_time' => '2015-12-30',
                                                                       'last_modified_user' => '3',
                                                                       'template_id' => '218',
                                                                       'batch_id' => '13',
                                                                       'item_unit' => 'No',
                                                                       'vendor_id' => '4210',
                                                                       'created_time' => '2015-12-30',
                                                                       'buyer_id' => '4',
                                                                       'TYPE' => '20',
                                                                       'item_name' => 'Mercedes',
                                                                       'vendor_currency' => 'INR',
                                                                       'label' => 'Discount (Before Tax)',
                                                                       'form_master_id' => '248611',
                                                                       'product_name' => 'Cars',
                                                                       'inquiry_id' => '4075'
                                                                     },
                                                          '10536' => {
                                                                       'created_user' => '3',
                                                                       'attribute_children_id' => '811923',
                                                                       'qcs_no' => '1968',
                                                                       'quotation_id' => '8911',
                                                                       'parent_id' => '248639',
                                                                       'item_id' => '10536',
                                                                       'row_id' => '167607',
                                                                       'identifier' => 'Discount',
                                                                       'product_id' => '5621',
                                                                       'field_value' => 'n/a',
                                                                       'item_code' => 'audi001',
                                                                       'last_modified_time' => '2015-12-30',
                                                                       'last_modified_user' => '3',
                                                                       'template_id' => '218',
                                                                       'batch_id' => '13',
                                                                       'item_unit' => 'No',
                                                                       'vendor_id' => '4210',
                                                                       'created_time' => '2015-12-30',
                                                                       'buyer_id' => '4',
                                                                       'TYPE' => '20',
                                                                       'item_name' => 'Audi',
                                                                       'vendor_currency' => 'INR',
                                                                       'label' => 'Discount (Before Tax)',
                                                                       'form_master_id' => '248611',
                                                                       'product_name' => 'Cars',
                                                                       'inquiry_id' => '4075'
                                                                     }
                                                        },
                                          'LastPODate' => {
                                                            '10537' => {
                                                                         'created_user' => '3',
                                                                         'attribute_children_id' => '811924',
                                                                         'qcs_no' => '1968',
                                                                         'quotation_id' => '8911',
                                                                         'parent_id' => '248639',
                                                                         'item_id' => '10537',
                                                                         'row_id' => '167670',
                                                                         'identifier' => 'LastPODate',
                                                                         'product_id' => '5621',
                                                                         'field_value' => 'n/a',
                                                                         'item_code' => 'm001',
                                                                         'last_modified_time' => '2015-12-30',
                                                                         'last_modified_user' => '3',
                                                                         'template_id' => '218',
                                                                         'batch_id' => '13',
                                                                         'item_unit' => 'No',
                                                                         'vendor_id' => '4210',
                                                                         'created_time' => '2015-12-30',
                                                                         'buyer_id' => '4',
                                                                         'TYPE' => '20',
                                                                         'item_name' => 'Mercedes',
                                                                         'vendor_currency' => 'INR',
                                                                         'label' => 'Last PO Date',
                                                                         'form_master_id' => '248846',
                                                                         'product_name' => 'Cars',
                                                                         'inquiry_id' => '4075'
                                                                       },
                                                            '10536' => {
                                                                         'created_user' => '3',
                                                                         'attribute_children_id' => '811923',
                                                                         'qcs_no' => '1968',
                                                                         'quotation_id' => '8911',
                                                                         'parent_id' => '248639',
                                                                         'item_id' => '10536',
                                                                         'row_id' => '167593',
                                                                         'identifier' => 'LastPODate',
                                                                         'product_id' => '5621',
                                                                         'field_value' => 'n/a',
                                                                         'item_code' => 'audi001',
                                                                         'last_modified_time' => '2015-12-30',
                                                                         'last_modified_user' => '3',
                                                                         'template_id' => '218',
                                                                         'batch_id' => '13',
                                                                         'item_unit' => 'No',
                                                                         'vendor_id' => '4210',
                                                                         'created_time' => '2015-12-30',
                                                                         'buyer_id' => '4',
                                                                         'TYPE' => '20',
                                                                         'item_name' => 'Audi',
                                                                         'vendor_currency' => 'INR',
                                                                         'label' => 'Last PO Date',
                                                                         'form_master_id' => '248846',
                                                                         'product_name' => 'Cars',
                                                                         'inquiry_id' => '4075'
                                                                       }
                                                          },
                                          'secondNeCost' => {
                                                              '10537' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811924',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8911',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10537',
                                                                           'row_id' => '167662',
                                                                           'identifier' => 'secondNeCost',
                                                                           'product_id' => '5621',
                                                                           'field_value' => '100000.000',
                                                                           'item_code' => 'm001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '4210',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Mercedes',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Net   Cost',
                                                                           'form_master_id' => '248921',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         },
                                                              '10536' => {
                                                                           'created_user' => '3',
                                                                           'attribute_children_id' => '811923',
                                                                           'qcs_no' => '1968',
                                                                           'quotation_id' => '8911',
                                                                           'parent_id' => '248639',
                                                                           'item_id' => '10536',
                                                                           'row_id' => '167585',
                                                                           'identifier' => 'secondNeCost',
                                                                           'product_id' => '5621',
                                                                           'field_value' => '100000.000',
                                                                           'item_code' => 'audi001',
                                                                           'last_modified_time' => '2015-12-30',
                                                                           'last_modified_user' => '3',
                                                                           'template_id' => '218',
                                                                           'batch_id' => '13',
                                                                           'item_unit' => 'No',
                                                                           'vendor_id' => '4210',
                                                                           'created_time' => '2015-12-30',
                                                                           'buyer_id' => '4',
                                                                           'TYPE' => '20',
                                                                           'item_name' => 'Audi',
                                                                           'vendor_currency' => 'INR',
                                                                           'label' => 'Net   Cost',
                                                                           'form_master_id' => '248921',
                                                                           'product_name' => 'Cars',
                                                                           'inquiry_id' => '4075'
                                                                         }
                                                            },
                                          'VatSetoff' => {
                                                           '10537' => {
                                                                        'created_user' => '3',
                                                                        'attribute_children_id' => '811924',
                                                                        'qcs_no' => '1968',
                                                                        'quotation_id' => '8911',
                                                                        'parent_id' => '248639',
                                                                        'item_id' => '10537',
                                                                        'row_id' => '167725',
                                                                        'identifier' => 'VatSetoff',
                                                                        'product_id' => '5621',
                                                                        'field_value' => '40',
                                                                        'item_code' => 'm001',
                                                                        'last_modified_time' => '2015-12-30',
                                                                        'last_modified_user' => '3',
                                                                        'template_id' => '218',
                                                                        'batch_id' => '13',
                                                                        'item_unit' => 'No',
                                                                        'vendor_id' => '4210',
                                                                        'created_time' => '2015-12-30',
                                                                        'buyer_id' => '4',
                                                                        'TYPE' => '20',
                                                                        'item_name' => 'Mercedes',
                                                                        'vendor_currency' => 'INR',
                                                                        'label' => 'Vat Set off %',
                                                                        'form_master_id' => '248539',
                                                                        'product_name' => 'Cars',
                                                                        'inquiry_id' => '4075'
                                                                      },
                                                           '10536' => {
                                                                        'created_user' => '3',
                                                                        'attribute_children_id' => '811923',
                                                                        'qcs_no' => '1968',
                                                                        'quotation_id' => '8911',
                                                                        'parent_id' => '248639',
                                                                        'item_id' => '10536',
                                                                        'row_id' => '167648',
                                                                        'identifier' => 'VatSetoff',
                                                                        'product_id' => '5621',
                                                                        'field_value' => '40',
                                                                        'item_code' => 'audi001',
                                                                        'last_modified_time' => '2015-12-30',
                                                                        'last_modified_user' => '3',
                                                                        'template_id' => '218',
                                                                        'batch_id' => '13',
                                                                        'item_unit' => 'No',
                                                                        'vendor_id' => '4210',
                                                                        'created_time' => '2015-12-30',
                                                                        'buyer_id' => '4',
                                                                        'TYPE' => '20',
                                                                        'item_name' => 'Audi',
                                                                        'vendor_currency' => 'INR',
                                                                        'label' => 'Vat Set off %',
                                                                        'form_master_id' => '248539',
                                                                        'product_name' => 'Cars',
                                                                        'inquiry_id' => '4075'
                                                                      }
                                                         },
                                          'SADAmtUnit' => {
                                                            '10537' => {
                                                                         'created_user' => '3',
                                                                         'attribute_children_id' => '811924',
                                                                         'qcs_no' => '1968',
                                                                         'quotation_id' => '8911',
                                                                         'parent_id' => '248639',
                                                                         'item_id' => '10537',
                                                                         'row_id' => '167709',
                                                                         'identifier' => 'SADAmtUnit',
                                                                         'product_id' => '5621',
                                                                         'field_value' => '0.000',
                                                                         'item_code' => 'm001',
                                                                         'last_modified_time' => '2015-12-30',
                                                                         'last_modified_user' => '3',
                                                                         'template_id' => '218',
                                                                         'batch_id' => '13',
                                                                         'item_unit' => 'No',
                                                                         'vendor_id' => '4210',
                                                                         'created_time' => '2015-12-30',
                                                                         'buyer_id' => '4',
                                                                         'TYPE' => '20',
                                                                         'item_name' => 'Mercedes',
                                                                         'vendor_currency' => 'INR',
                                                                         'label' => 'Special Additional Duty Amount',
                                                                         'form_master_id' => '248824',
                                                                         'product_name' => 'Cars',
                                                                         'inquiry_id' => '4075'
                                                                       },
                                                            '10536' => {
                                                                         'created_user' => '3',
                                                                         'attribute_children_id' => '811923',
                                                                         'qcs_no' => '1968',
                                                                         'quotation_id' => '8911',
                                                                         'parent_id' => '248639',
                                                                         'item_id' => '10536',
                                                                         'row_id' => '167632',
                                                                         'identifier' => 'SADAmtUnit',
                                                                         'product_id' => '5621',
                                                                         'field_value' => '0.000',
                                                                         'item_code' => 'audi001',
                                                                         'last_modified_time' => '2015-12-30',
                                                                         'last_modified_user' => '3',
                                                                         'template_id' => '218',
                                                                         'batch_id' => '13',
                                                                         'item_unit' => 'No',
                                                                         'vendor_id' => '4210',
                                                                         'created_time' => '2015-12-30',
                                                                         'buyer_id' => '4',
                                                                         'TYPE' => '20',
                                                                         'item_name' => 'Audi',
                                                                         'vendor_currency' => 'INR',
                                                                         'label' => 'Special Additional Duty Amount',
                                                                         'form_master_id' => '248824',
                                                                         'product_name' => 'Cars',
                                                                         'inquiry_id' => '4075'
                                                                       }
                                                          },
                                          'DeliverySchedule' => {
                                                                  '10537' => {
                                                                               'created_user' => '3',
                                                                               'attribute_children_id' => '811924',
                                                                               'qcs_no' => '1968',
                                                                               'quotation_id' => '8911',
                                                                               'parent_id' => '248639',
                                                                               'item_id' => '10537',
                                                                               'row_id' => '167675',
                                                                               'identifier' => 'DeliverySchedule',
                                                                               'product_id' => '5621',
                                                                               'field_value' => 'n/a',
                                                                               'item_code' => 'm001',
                                                                               'last_modified_time' => '2015-12-30',
                                                                               'last_modified_user' => '3',
                                                                               'template_id' => '218',
                                                                               'batch_id' => '13',
                                                                               'item_unit' => 'No',
                                                                               'vendor_id' => '4210',
                                                                               'created_time' => '2015-12-30',
                                                                               'buyer_id' => '4',
                                                                               'TYPE' => '20',
                                                                               'item_name' => 'Mercedes',
                                                                               'vendor_currency' => 'INR',
                                                                               'label' => 'Delivery Schedule (Confirmed by Supplier)',
                                                                               'form_master_id' => '248675',
                                                                               'product_name' => 'Cars',
                                                                               'inquiry_id' => '4075'
                                                                             },
                                                                  '10536' => {
                                                                               'created_user' => '3',
                                                                               'attribute_children_id' => '811923',
                                                                               'qcs_no' => '1968',
                                                                               'quotation_id' => '8911',
                                                                               'parent_id' => '248639',
                                                                               'item_id' => '10536',
                                                                               'row_id' => '167598',
                                                                               'identifier' => 'DeliverySchedule',
                                                                               'product_id' => '5621',
                                                                               'field_value' => 'n/a',
                                                                               'item_code' => 'audi001',
                                                                               'last_modified_time' => '2015-12-30',
                                                                               'last_modified_user' => '3',
                                                                               'template_id' => '218',
                                                                               'batch_id' => '13',
                                                                               'item_unit' => 'No',
                                                                               'vendor_id' => '4210',
                                                                               'created_time' => '2015-12-30',
                                                                               'buyer_id' => '4',
                                                                               'TYPE' => '20',
                                                                               'item_name' => 'Audi',
                                                                               'vendor_currency' => 'INR',
                                                                               'label' => 'Delivery Schedule (Confirmed by Supplier)',
                                                                               'form_master_id' => '248675',
                                                                               'product_name' => 'Cars',
                                                                               'inquiry_id' => '4075'
                                                                             }
                                                                },
                                          'Landingcharges' => {
                                                                '10537' => {
                                                                             'created_user' => '3',
                                                                             'attribute_children_id' => '811924',
                                                                             'qcs_no' => '1968',
                                                                             'quotation_id' => '8911',
                                                                             'parent_id' => '248639',
                                                                             'item_id' => '10537',
                                                                             'row_id' => '167686',
                                                                             'identifier' => 'Landingcharges',
                                                                             'product_id' => '5621',
                                                                             'field_value' => 'n/a',
                                                                             'item_code' => 'm001',
                                                                             'last_modified_time' => '2015-12-30',
                                                                             'last_modified_user' => '3',
                                                                             'template_id' => '218',
                                                                             'batch_id' => '13',
                                                                             'item_unit' => 'No',
                                                                             'vendor_id' => '4210',
                                                                             'created_time' => '2015-12-30',
                                                                             'buyer_id' => '4',
                                                                             'TYPE' => '20',
                                                                             'item_name' => 'Mercedes',
                                                                             'vendor_currency' => 'INR',
                                                                             'label' => 'Landing Charges (%)  (If Applicable)',
                                                                             'form_master_id' => '248760',
                                                                             'product_name' => 'Cars',
                                                                             'inquiry_id' => '4075'
                                                                           },
                                                                '10536' => {
                                                                             'created_user' => '3',
                                                                             'attribute_children_id' => '811923',
                                                                             'qcs_no' => '1968',
                                                                             'quotation_id' => '8911',
                                                                             'parent_id' => '248639',
                                                                             'item_id' => '10536',
                                                                             'row_id' => '167609',
                                                                             'identifier' => 'Landingcharges',
                                                                             'product_id' => '5621',
                                                                             'field_value' => 'n/a',
                                                                             'item_code' => 'audi001',
                                                                             'last_modified_time' => '2015-12-30',
                                                                             'last_modified_user' => '3',
                                                                             'template_id' => '218',
                                                                             'batch_id' => '13',
                                                                             'item_unit' => 'No',
                                                                             'vendor_id' => '4210',
                                                                             'created_time' => '2015-12-30',
                                                                             'buyer_id' => '4',
                                                                             'TYPE' => '20',
